0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
1.14384,-1.14384,0.0915535,0.649936
0.992589,0.00741128,0.00440715,0.000305272
0.0057192,0.994281,0.000457768,0.00324968
-1.48226,1.48226,0.88143,0.0610544
