baseline,baseline,baseline,baseline,baseline,SI5,SI5,SI5,SI5,SI5,SI1000,SI1000,SI1000,SI1000,SI1000,adaptive_jerk_2,adaptive_jerk_2,adaptive_jerk_2,adaptive_jerk_2,adaptive_jerk_2,iterative_error_2,iterative_error_2,iterative_error_2,iterative_error_2,iterative_error_2,magvel_change_2,magvel_change_2,magvel_change_2,magvel_change_2,magvel_change_2,
219.371,0.910176,100,10.5607,8,129.383,0.689031,20.0357,5.46225,4,125.238,0.609656,0.142857,1.39175,4,169.271,0.559492,15.9821,3.58,5,178.985,0.0837321,60.8661,30.3743,4,168.507,0.962866,23.7902,4.65462,8,
193.077,0.730495,100,10.8294,8,134.173,0.73572,20.0357,3.3425,8,107.986,0,0.142857,0.542667,3,165.194,0.20593,13.4964,3.1808,5,312.338,0.734164,52.7746,25.4796,8,144.063,0.731692,21.2812,4.35862,8,
188.287,0.8716,100,10.0904,8,135.115,0.87217,20.0357,3.50525,8,108.843,0,0.142857,0.275,3,176.322,0.826299,7.69643,4.3195,8,264.813,0.333751,41.0485,21.0069,7,141.435,0.872617,16.4308,4.07862,8,
187.502,0.903932,100,9.958,8,142.253,0.903932,20.0357,4.40688,8,87.584,0.617398,0.142857,2.011,4,147.031,0.903447,5.97545,4.811,8,167.014,0.156827,38.3571,19.4792,5,139.969,0.904119,11.4531,3.913,8,
189.451,0.804844,100,10.4026,8,138.796,0.806469,20.0357,3.82225,8,75.338,0.167668,0.142857,1.085,3,157.587,0.809181,10.558,3.22038,8,320.339,0.813876,54.9576,26.5246,8,148.049,0.809105,17.8259,4.91475,8,
196.445,0.772769,100,10.3813,8,157.251,0.774411,20.0357,5.33475,8,97.209,0.0696022,0.142857,1.085,3,108.304,0.292069,17.0476,3.85533,3,336.604,0.548214,58.9777,28.4975,8,164.37,0.773345,23.6652,6.45425,8,
142.967,0.900853,100,10.2323,6,102.625,0.900854,20.0357,3.31433,6,91.591,0.902389,0.142857,1.26433,6,105.389,0.900721,1.90179,3.78617,6,148.13,0.900083,16.9256,10.9832,6,105.031,0.900846,2.89881,3.4535,6,
251.746,0.754783,100,13.179,8,217.695,0.686607,20.0357,3.66037,8,108.306,0,0.142857,0.259333,3,114.632,0.126953,12.6786,3.367,3,166.521,0.000280401,59.0536,19.126,3,177.901,0.773963,24.5402,4.3045,8,
172.124,0.543417,100,10.5034,5,239.156,0.622322,20.0357,2.8945,8,104.134,0,0.142857,0.333333,3,279.524,0.638751,15.4152,3.43075,8,152.491,0.0631781,59.1786,29.111,3,102.246,0.520099,26.6562,3.9545,4,
232.975,0.711053,100,12.5313,7,204.325,0.826733,20.0357,3.47587,8,103.823,0,0.142857,0.296,3,83.842,0.0871781,14.9226,4.02633,3,167.091,0.000287171,60.6964,20.0103,3,196.348,0.639678,25.2991,4.534,8,
186.722,0.926334,100,10.0305,8,139.462,0.926356,20.0357,3.73975,8,86.025,0.71982,0.142857,1.94975,4,110.676,0.768706,7.25,3.3748,5,210.447,0.311685,39.9792,21.126,6,135.483,0.926351,10.3638,3.44525,8,
190.17,0.89412,100,10.4536,8,133.619,0.89405,20.0357,3.18338,8,93.417,0.554618,0.142857,2.60925,4,207.373,0.863278,6.4933,3.79337,8,138.266,0.00348031,56.3393,18.3363,3,136.029,0.894059,11.3661,3.20287,8,
187.53,0.903575,100,10.0194,8,132.369,0.903487,20.0357,3.09038,8,85.935,0.713329,0.142857,1.75175,4,153.299,0.89827,3.14509,2.63413,8,100.374,0.0215324,32.619,18.6703,3,133.088,0.903363,5.31473,2.90125,8,
187.356,0.898838,100,10.1354,8,136.428,0.902886,20.0357,3.6255,8,104.257,0,0.142857,0.277667,3,117.562,0.147947,12.9598,4.174,4,293.597,0.89984,46.2009,23.0691,8,148.594,0.894161,17.8371,5.00625,8,
261.68,0.720756,100,12.2268,8,201.76,0.805454,20.0357,3.00787,8,105.629,0.0693589,0.142857,1.003,4,118.15,0.434512,14.6473,3.9485,4,233.899,0.169453,51.4286,25.1383,6,168.211,0.861683,24.6406,4.51125,8,
189.618,0.907224,100,10.339,8,153.29,0.907155,20.0357,5.719,8,87.383,0.174235,0.142857,0.97,3,186.555,0.898367,11.2612,3.22987,8,140.846,0.202398,62.1071,31.8687,3,161.256,0.907107,14.058,6.28188,8,
193.784,0.88831,100,10.8849,8,134.246,0.888231,20.0357,3.23362,8,68.131,0.547833,0.142857,1.20567,3,79.14,0.656844,8.65625,3.962,4,205.031,0.281463,38.1935,20.3882,6,137.734,0.888322,12.0312,3.7575,8,
191.349,0.898352,100,10.5061,8,137.22,0.898261,20.0357,3.52988,8,102.667,0.614369,0.142857,6.2905,4,102.976,0.787922,4.91071,2.8698,5,122.783,0.0595817,26.7009,16.3907,4,134.84,0.898323,6.99554,3.30662,8,
292.866,0.813418,100,10.4686,8,270.68,0.682496,20.0357,3.73975,8,78.696,0.362447,0.142857,0.953667,3,118.569,0.437374,15.9732,3.954,4,166.914,6.1532e-05,60.5357,19.7373,3,166.163,0.841411,23.1629,4.34875,8,
189.269,0.902815,100,10.3431,8,142.624,0.902713,20.0357,4.23912,8,105.177,0,0.142857,0.383333,3,156.799,0.89607,9.48884,3.17012,8,134.056,0.154126,60.6488,30.0287,3,146.142,0.902893,13.683,4.64275,8,
188.883,0.894549,100,10.3309,8,138.399,0.896323,20.0357,3.80463,8,94.383,0.477777,0.142857,3.35725,4,163.832,0.661067,15.5298,6.64217,6,316.7,0.422948,52.1071,25.9637,8,142.03,0.896313,18.654,4.12875,8,
202.583,0.903297,100,11.8437,8,136.064,0.90323,20.0357,3.43213,8,85.127,0.65824,0.142857,1.2715,4,185.055,0.862638,5.0692,3.21088,8,159.4,0.160452,33.7536,17.9186,5,139.753,0.903223,8.96205,4.034,8,
188.427,0.883065,100,10.1655,8,140.501,0.882898,20.0357,3.78575,8,102.594,0,0.142857,0.283333,3,184.094,0.875783,9.47545,2.95188,8,154.803,0.000409474,60.125,19.8833,3,137.919,0.883132,14.2321,3.62538,8,
195.632,0.886117,100,11.1381,8,138.026,0.886029,20.0357,3.68737,8,80.352,0.596812,0.142857,2.59325,4,132.923,0.821864,5.97619,3.53683,6,165.321,0.142907,36.4893,19.0456,5,136.185,0.885807,10.1071,3.32088,8,
186.904,0.697607,100,9.95975,8,132.581,0.707881,20.0357,3.13637,8,93.614,0.211505,0.142857,0.995667,3,98.986,0.0113913,15.3393,3.81533,3,314.341,0.706673,52.3549,25.6039,8,142.89,0.699517,17.7188,4.15337,8,
112.296,0.507986,100,14.676,3,141.828,0.69123,20.0357,3.231,5,103.97,0,0.142857,0.299667,3,100.41,0.191615,16.3214,3.45933,3,211.471,0.0962021,57.8429,28.3206,5,293.022,0.643929,29.0737,4.54162,8,
177.25,0.941606,100,11.8766,7,115.871,0.941607,20.0357,2.94114,7,135.728,0.895068,0.142857,3.34375,8,119.939,0.94171,8.6352,3.427,7,264.717,0.940776,44.9541,24.0306,7,117.806,0.941725,10.9286,3.161,7,
189.731,0.900705,100,10.347,8,135.949,0.900615,20.0357,3.28475,8,82.663,0.615174,0.142857,1.07825,4,155.222,0.900111,4.21652,2.8525,8,113.916,0.0420457,20.2366,14.1335,4,136.142,0.900638,6.48661,3.59138,8,
190.741,0.886665,100,10.4495,8,139.178,0.888983,20.0357,3.64825,8,91.15,0.0858625,0.142857,1.07533,3,135.439,0.934398,9.5067,3.35525,8,314.544,0.888851,52.1183,25.684,8,136.076,0.886746,15.4978,3.38363,8,
190.137,0.886204,100,10.4258,8,141.158,0.886116,20.0357,3.91175,8,67.829,0.459983,0.142857,0.932667,3,203.102,0.805753,7.16741,4.9385,8,202.79,0.271586,38.122,19.9417,6,137.02,0.886173,12.4933,3.4435,8,
190.264,0.944468,100,10.3685,8,139.209,0.944474,20.0357,3.95263,8,126.794,0.571344,0.142857,1.14414,7,129.228,0.944828,8.0692,2.51538,8,298.51,0.943556,46.8996,23.7202,8,144.611,0.944479,12.6562,4.428,8,
189.469,0.70681,100,10.245,8,132.812,0.70712,20.0357,3.17013,8,108.105,0,0.142857,0.608667,3,194.567,0.438232,14.125,3.37117,6,139.457,0.00636564,57.2321,18.2567,3,142.844,0.70764,19.4152,4.29575,8,
189.174,0.910771,100,10.2461,8,142.713,0.910768,20.0357,4.13575,8,84.609,0.73699,0.142857,1.79225,4,141.218,0.912914,4.2567,3.97013,8,114.138,0.0405872,36.0952,23.261,3,146.128,0.910616,7.94196,4.44525,8,
190.218,0.944922,100,10.5764,8,147.364,0.944775,20.0357,4.72162,8,90.326,4.08692e-05,0.142857,0.737,3,172.105,0.939138,10.5491,3.595,8,244.957,0.60601,54.3661,26.9913,6,142.585,0.944543,14.6741,4.07775,8,
192.442,0.899985,100,10.5544,8,140.285,0.899909,20.0357,3.99113,8,81.951,0.673447,0.142857,0.98025,4,177.005,0.885179,5.20759,2.67625,8,150.08,0.0900945,45.2321,23.0885,4,134.079,0.899926,8.6183,3.3005,8,
187.885,0.905628,100,9.99537,8,137.571,0.905654,20.0357,3.62375,8,81.706,0.549385,0.142857,0.9165,4,108.97,0.733282,6.28214,2.9836,5,156.411,0.127134,32.5786,17.2598,5,144.303,0.905818,9.82589,4.538,8,
244.449,0.807474,100,10.7311,8,168.964,0.791628,20.0357,3.35763,8,109.323,0,0.142857,0.300333,3,93.195,0.550259,18.0119,3.64067,3,179.826,0.205052,60.2857,30.5475,4,184.279,0.815997,24.6786,4.846,8,
192.645,0.708826,100,10.724,8,136.826,0.721142,20.0357,3.53425,8,105.753,0,0.142857,0.318,3,96.25,0.313419,10.8348,3.68075,4,314.665,0.688979,47.846,25.6605,8,141.144,0.70914,17.067,3.99775,8,
193.618,0.909542,100,10.9239,8,131.541,0.909586,20.0357,2.96487,8,117.068,0.772392,0.142857,1.4096,5,163.168,0.892483,4.77009,6.39563,8,119.61,0.0746509,27.7991,15.6445,4,143.84,0.909546,8.21875,4.4185,8,
200.067,0.729313,100,10.2195,8,165.886,0.7787,20.0357,4.335,8,102.483,0,0.142857,0.281,3,168.662,0.541698,16.2964,3.9412,5,218.611,0.298252,59.975,29.7872,5,189.044,0.730912,23.5759,5.09387,8,
189.851,0.90302,100,10.3554,8,140.818,0.903059,20.0357,4.05712,8,82.606,0.581604,0.142857,1.16825,4,157.742,0.755321,8.77041,3.16129,7,245.177,0.274857,39.5689,21.2264,7,140.354,0.902976,14.4397,3.884,8,
187.586,0.89163,100,10.2013,8,145.028,0.891542,20.0357,4.45163,8,93.082,0.624361,0.142857,3.03975,4,163.676,0.887897,4.46875,3.98937,8,147.748,0.00025928,53.4554,17.4057,3,133.037,0.891656,7.34598,2.99287,8,
217.467,0.899104,100,10.1215,8,238.222,0.760458,20.0357,4.13362,8,110.316,0,0.142857,0.766333,3,126.289,0.539048,16.3357,3.7422,5,134.028,0,59.6607,9.955,3,236.691,0.773974,21.5536,4.8455,8,
