baseline,baseline,baseline,baseline,setInterval5,setInterval5,setInterval5,setInterval5,adaptive_jerk,adaptive_jerk,adaptive_jerk,adaptive_jerk,iterative_error,iterative_error,iterative_error,iterative_error,
10.4717,0.128042,2200,1.45193,7.33421,0.118449,441,0.362359,6.76558,0.134973,119,0.15972,6.93229,0.192388,15,0.14645,
12.5701,0.323608,2200,1.53827,8.07333,0.242268,441,0.38856,7.01129,0.232288,132,0.183181,7.57137,0.310899,63,0.318132,
7.4136,0,2200,1.38807,6.51305,0,441,0.335388,6.6267,0.0134439,138,0.176555,6.26326,0.0141407,4,0.0946335,
16.2304,0.466918,2200,1.64897,14.0236,0.650557,441,0.393244,8.65114,0.49128,49,0.116265,8.10155,0.476948,88,0.444063,
7.37234,0,2200,1.40654,6.38965,0,441,0.341412,6.46129,0.00822194,166,0.192116,6.09307,0,5,0.096631,
14.1731,0.246278,2200,1.56655,9.42568,0.191488,441,0.389335,6.94365,0.18841,150,0.18922,8.48157,0.245616,29,0.181754,
12.4413,0.498474,2200,1.50478,7.9537,0.360722,441,0.372245,7.04684,0.411491,135,0.181906,8.36552,0.558838,126,0.488738,
13.6534,0.30212,2200,1.81943,8.17177,0.364644,441,0.439161,9.32121,0.175512,168,0.243606,7.3617,0.163411,29,0.220192,
13.4432,0.221266,2200,1.76399,8.30408,0.249362,441,0.448887,9.20797,0.306341,173,0.24484,7.17639,0.270614,19,0.175554,
17.7879,0.524765,2200,1.92291,8.53904,0.212876,441,0.48495,7.70213,0.297813,188,0.255925,10.9746,0.547555,224,1.09952,
10.585,0.0395848,2200,1.43973,7.25528,0.0462209,441,0.340257,6.527,0.0226454,59,0.137284,6.61882,0.107524,7,0.115082,
19.1947,0.76699,2200,1.56619,16.1387,0.821461,441,0.394783,14.2647,0.843907,119,0.173974,10.0401,0.766742,68,0.373625,
12.5133,0.367608,2200,1.50339,8.01109,0.404718,441,0.380786,6.93643,0.385528,60,0.124438,8.43879,0.427879,126,0.515264,
13.5629,0.161484,2200,1.73284,8.52379,0.150215,441,0.434808,7.66653,0.158997,172,0.244905,7.32807,0.0395477,21,0.210437,
11.0283,0.116109,2200,1.48094,7.91405,0.103349,441,0.384574,6.89084,0.143144,85,0.152272,6.9164,0.0621787,15,0.151398,
16.2929,0.487358,2200,1.59914,8.19181,0.424254,441,0.404369,7.54482,0.418627,133,0.1888,8.48005,0.423629,87,0.462151,
11.7504,0.0860564,2200,1.7116,12.5277,0.183216,441,0.436815,7.37596,0.617098,134,0.212462,7.74682,0.248301,71,0.427719,
9.60137,0.00425656,2200,1.64549,8.48123,0.199947,441,0.437896,6.75248,0.00514357,190,0.226111,6.51727,0.00314594,3,0.097568,
10.6938,0.13155,2200,1.4228,7.70658,0.356524,441,0.36693,6.66737,0.287867,89,0.146813,6.73147,0.483436,16,0.155161,
12.898,0.497046,2200,1.57374,10.423,0.512904,441,0.420657,9.07803,0.522631,132,0.177879,10.4624,0.54632,96,0.466002,
12.062,0.43072,2200,1.39592,7.83322,0.329617,441,0.344252,7.08581,0.474136,86,0.15617,6.97906,0.210583,9,0.118957,
